31.0 APEX_CODE,FINER;APEX_PROFILING,INFO;CALLOUT,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:29:28.0 (158775)|USER_INFO|[EXTERNAL]|0052p000008i9TA|n.gonzalez@blackbirdcrew.com.pre|hora estándar de Europa central|GMT+02:00
10:29:28.0 (214584)|EXECUTION_STARTED
10:29:28.0 (220545)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
10:29:28.0 (261946)|CODE_UNIT_STARTED|[EXTERNAL]|01q57000000g1Lq|ContractTrigger on Contract trigger event BeforeUpdate|__sfdc_trigger/ContractTrigger
10:29:28.0 (329025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:29:28.0 (462141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:29:28.0 (1066787)|HEAP_ALLOCATE|[79]|Bytes:3
10:29:28.0 (1122375)|HEAP_ALLOCATE|[84]|Bytes:152
10:29:28.0 (1141519)|HEAP_ALLOCATE|[399]|Bytes:408
10:29:28.0 (1158068)|HEAP_ALLOCATE|[412]|Bytes:408
10:29:28.0 (1171963)|HEAP_ALLOCATE|[520]|Bytes:48
10:29:28.0 (1199861)|HEAP_ALLOCATE|[139]|Bytes:6
10:29:28.0 (1224650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
10:29:28.0 (1234174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:29:28.0 (1275525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:29:28.0 (1286208)|STATEMENT_EXECUTE|[1]
10:29:28.0 (1289112)|STATEMENT_EXECUTE|[3]
10:29:28.0 (1296182)|HEAP_ALLOCATE|[3]|Bytes:26
10:29:28.0 (1337588)|HEAP_ALLOCATE|[52]|Bytes:5
10:29:28.0 (1365016)|HEAP_ALLOCATE|[58]|Bytes:5
10:29:28.0 (1374964)|HEAP_ALLOCATE|[66]|Bytes:7
10:29:28.0 (1444378)|USER_DEBUG|[3]|DEBUG|**** Contract Trigger ****
10:29:28.0 (1458140)|STATEMENT_EXECUTE|[4]
10:29:28.0 (1461362)|HEAP_ALLOCATE|[4]|Bytes:8
10:29:28.0 (2492026)|HEAP_ALLOCATE|[4]|Bytes:23
10:29:28.0 (2509072)|HEAP_ALLOCATE|[4]|Bytes:9
10:29:28.0 (2525211)|METHOD_ENTRY|[6]|01p57000001HcLT|TriggerFactory.TriggerFactory()
10:29:28.0 (2532663)|STATEMENT_EXECUTE|[6]
10:29:28.0 (2537182)|STATEMENT_EXECUTE|[6]
10:29:28.0 (2539190)|STATEMENT_EXECUTE|[8]
10:29:28.0 (2545692)|METHOD_EXIT|[6]|TriggerFactory
10:29:28.0 (2562482)|METHOD_ENTRY|[4]|01p57000001HcLT|TriggerFactory.createHandler(Schema.SObjectType)
10:29:28.0 (2586763)|STATEMENT_EXECUTE|[19]
10:29:28.0 (2589066)|STATEMENT_EXECUTE|[20]
10:29:28.0 (6276735)|HEAP_ALLOCATE|[20]|Bytes:15
10:29:28.0 (6294516)|HEAP_ALLOCATE|[20]|Bytes:436
10:29:28.0 (6299886)|HEAP_ALLOCATE|[20]|Bytes:93
10:29:28.0 (6304579)|HEAP_ALLOCATE|[20]|Bytes:7
10:29:28.0 (6590515)|METHOD_ENTRY|[1]|01p57000001lFxx|Util.Util()
